/tmp/shardbound-candidate-regressions-03a5044/report.json	tranches/03a5044/report.json.gz	7f46aba569d64452f07d3cf539fe853bb14f273eda50d8981561a25dc0854b5a
/tmp/shardbound-candidate-regressions-03a5044/tests.jsonl	tranches/03a5044/tests.jsonl.gz	cec3b848a6b8c6bec8a24eebf4e15fe99dc6c42df0770017a6ed6fd1d8b1b79c
/tmp/shardbound-candidate-regressions-03a5044.log	tranches/03a5044/pytest.log	393e9ebc812c8e7fb82a8b2db309a5251ac7da97b21d4d216483ccec72709276
/tmp/shardbound-candidate-regressions-3f4e59f/report.json	tranches/3f4e59f/report.json.gz	f2836d780753f83c41d01c291c30e7d7b221f75588e8c503e75a1b7e1fd683b4
/tmp/shardbound-candidate-regressions-3f4e59f/tests.jsonl	tranches/3f4e59f/tests.jsonl.gz	12311bae8dcf4862240fbd1cd568cb8f43d5ef13b776bda363344782457d6d87
/tmp/shardbound-candidate-regressions-3f4e59f.log	tranches/3f4e59f/pytest.log	cffa6dfbed4c87d061adbdf30b1e71856bffad73de7fa6aa533365a0efa66592
/tmp/shardbound-candidate-regressions-7a29510/report.json	tranches/7a29510/report.json.gz	27e19703902b15a1e64aab9ed04d1ecccdd7a9344dd031bf20ec37274a91d605
/tmp/shardbound-candidate-regressions-7a29510/tests.jsonl	tranches/7a29510/tests.jsonl.gz	6cb88cedbef5d71646f7d865bb7d05427a1d28662ae039e0226f38833596b12f
/tmp/shardbound-candidate-regressions-7a29510.log	tranches/7a29510/pytest.log	ae0f7d5b557280e76f5f99a822627120d6f3b7a5f0d921ced79c6c86be90dfe6
/tmp/shardbound-candidate-regressions-e5840c7/report.json	tranches/e5840c7/report.json.gz	91e172c8fe6b2a159e14f1c480acb9eb11827cfedce70dace84fea162adb77c1
/tmp/shardbound-candidate-regressions-e5840c7/tests.jsonl	tranches/e5840c7/tests.jsonl.gz	2e9ddca5f7af8e4557c9f0938c5316f9350d40c8d1f0e28ce24f0179e76612f4
/tmp/shardbound-candidate-regressions-e5840c7.log	tranches/e5840c7/pytest.log	9eec2a478a9a09616225cf5a01a5d4646cbd60d05864e4557055c93a10b4f9df
/tmp/shardbound_candidate_regressions.py	runners/ordinary-regressions.py.txt	b9968fa10016c2201adc6f0a645d0ab91fd221258b2a1d30c6829c4c77f4cd5a
/tmp/shardbound_candidate_regressions_continue.py	runners/continue-regressions.py.txt	093ce60cc9bc7b5431d8a467a286ceb519b80164d73ee025a0ca05578492b8f2
/tmp/shardbound-guidance-fee-diagnosis-b1e0592.json	guidance-fee/diagnosis.json.gz	c9d169031f9484e4d2578466da6dff8cdf70d39a28aaf37262dbee3667a13f20
